deprel,head_upos,child_upos,count
conj,NUM,DET,1
conj,PRON,ADJ,1
conj,VERB,INTJ,1
conj,VERB,NUM,1
conj,VERB,X,1
conj,X,NOUN,1
cop,VERB,AUX,1
cop,VERB,PRON,1
csubj,NUM,VERB,1
csubj,PROPN,VERB,1
csubj,VERB,NOUN,1
dep,ADJ,PRON,1
dep,AUX,SCONJ,1
dep,DET,ADV,1
dep,NOUN,ADJ,1
dep,NOUN,NOUN,1
dep,NOUN,PRON,1
dep,NOUN,VERB,1
dep,PROPN,VERB,1
dep,VERB,ADP,1
dep,VERB,AUX,1
dep,VERB,NUM,1
det,PRON,PRON,1
det,VERB,PRON,1
discourse,CCONJ,INTJ,1
discourse,VERB,NOUN,1
discourse,VERB,SCONJ,1
dislocated,ADV,NOUN,1
dislocated,NOUN,PRON,1
dislocated,PROPN,NOUN,1
dislocated,PROPN,PRON,1
dislocated,VERB,ADV,1
dislocated,VERB,PROPN,1
fixed,ADJ,SCONJ,1
fixed,ADV,INTJ,1
fixed,CCONJ,ADV,1
fixed,CCONJ,VERB,1
fixed,PRON,SCONJ,1
flat,ADV,NOUN,1
flat,ADV,PRON,1
flat,ADV,SCONJ,1
flat,ADV,VERB,1
flat,CCONJ,ADV,1
flat,DET,PROPN,1
flat,DET,X,1
flat,NOUN,ADV,1
flat,PROPN,ADP,1
flat,VERB,PROPN,1
goeswith,NUM,X,1
iobj,VERB,PROPN,1
mark,ADV,ADV,1
mark,NOUN,ADP,1
mark,PROPN,SCONJ,1
mark,VERB,X,1
nmod,ADJ,PRON,1
nmod,ADP,NOUN,1
nmod,NOUN,ADJ,1
nmod,NUM,NUM,1
nmod,NUM,PRON,1
nmod,PRON,ADJ,1
nmod,PRON,ADV,1
nmod,PROPN,NOUN,1
nsubj,ADJ,PROPN,1
nsubj,DET,NOUN,1
nsubj,NOUN,DET,1
nsubj,NUM,NOUN,1
nsubj,NUM,PRON,1
nsubj,PRON,NUM,1
nsubj,PROPN,PROPN,1
nsubj,X,PRON,1
nummod,PRON,NUM,1
obj,NOUN,PRON,1
obj,VERB,DET,1
obj,VERB,X,1
obj,X,PRON,1
obl,ADJ,ADV,1
obl,ADJ,PRON,1
obl,ADV,ADV,1
obl,INTJ,NOUN,1
obl,NOUN,PROPN,1
obl,VERB,VERB,1
orphan,NOUN,ADV,1
orphan,NOUN,NOUN,1
orphan,NUM,NOUN,1
orphan,PRON,NOUN,1
parataxis,DET,VERB,1
parataxis,INTJ,NOUN,1
parataxis,NOUN,X,1
parataxis,PRON,INTJ,1
parataxis,VERB,DET,1
parataxis,VERB,SCONJ,1
reparandum,ADV,NOUN,1
reparandum,CCONJ,CCONJ,1
reparandum,CCONJ,X,1
reparandum,DET,X,1
reparandum,INTJ,INTJ,1
reparandum,INTJ,NOUN,1
reparandum,INTJ,X,1
reparandum,NUM,X,1
reparandum,PRON,NOUN,1
reparandum,PRON,NUM,1
reparandum,PROPN,NOUN,1
reparandum,PROPN,X,1
reparandum,SCONJ,SCONJ,1
reparandum,SCONJ,X,1
reparandum,VERB,DET,1
reparandum,VERB,NUM,1
root,ROOT,CCONJ,1
root,ROOT,DET,1
root,ROOT,SCONJ,1
vocative,NOUN,NOUN,1
vocative,NOUN,PROPN,1
vocative,PRON,NOUN,1
vocative,PRON,PROPN,1
xcomp,ADJ,ADJ,1
xcomp,ADJ,NOUN,1
xcomp,ADJ,VERB,1
xcomp,VERB,NOUN,1
